Title,Price,KM,Fuel Type,Transmission,Location,Seats,Engine,Link
"2005 Suzuki Karimun 1.0 GX Hatchback MT Hitam Dp 25,9 Jt Tgn 1",65000000,217500,Pertamax,N/A,Jakarta Selatan,5,N/A,https://www.carmudi.co.id/dijual/suzuki-karimun-gx-dki-jakarta-bintaro/15154798
"2012 Daihatsu Gran Max 1,5 STD Pick-up",67000000,72323,Pertamax,N/A,Jakarta Pusat,3,N/A,https://www.carmudi.co.id/dijual/daihatsu-gran-max-std-acps-single-cab-dki-jakarta-kemayoran/13715211
"2012 Daihatsu Gran Max 1,5 3 Way Pick-up",63000000,86524,Pertamax,N/A,Bekasi,3,N/A,https://www.carmudi.co.id/dijual/daihatsu-gran-max-3-way-single-cab-jawa-barat-tambun-selatan/14416654
"2008 Toyota Yaris 1,5 S Limited Hatchback",70000000,128698,Pertamax,N/A,Jakarta Utara,5,N/A,https://www.carmudi.co.id/dijual/toyota-yaris-s-limited-dki-jakarta-mangga-dua/15128062
2015 Daihatsu Ayla 1.0 X Hatchback,70000000,137500,Pertamax,N/A,Jakarta Barat,5,N/A,https://www.carmudi.co.id/dijual/daihatsu-ayla-x-dki-jakarta-duri-kepa/15116008
2011 Nissan March 1.2 1.2L Hatchback,69000000,92500,Pertamax,N/A,Jakarta Pusat,5,N/A,https://www.carmudi.co.id/dijual/nissan-march-1-2l-dki-jakarta-mangga-dua/15114815
2001 Audi A6 2.8 Sedan,68000000,97500,Pertamax,N/A,Tangerang,5,N/A,https://www.carmudi.co.id/dijual/audi-a6-banten-pamulang/15112885
2002 Toyota Kijang 1.8 LGX MPV Manual,65000000,202500,Pertamax,N/A,Yogyakarta,8,N/A,https://www.carmudi.co.id/dijual/toyota-kijang-lgx-yogyakarta-yogyakarta/15101586
2011 Suzuki Splash 1.2 GL Hatchback Manual DP 5 jt,69000000,117500,Pertamax,N/A,Jakarta Utara,5,N/A,https://www.carmudi.co.id/dijual/suzuki-splash-gl-dki-jakarta-pademangan/15096442
2014 Toyota Agya 1.0 E Hatchback,70000000,122500,Pertamax,N/A,Jakarta Barat,5,N/A,https://www.carmudi.co.id/dijual/toyota-agya-e-dki-jakarta-daan-mogot/15089344
2001 Mitsubishi Kuda 2.5 GLS MPV,60000000,297500,Solar,N/A,Bandung,7,N/A,https://www.carmudi.co.id/dijual/mitsubishi-kuda-gls-jawa-barat-batujajar/15086561
"2004 Honda Jazz 1,5 i-DSI Hatchback",70000000,148000,Pertamax,N/A,Jakarta Utara,5,N/A,https://www.carmudi.co.id/dijual/honda-jazz-i-dsi-dki-jakarta-kelapa-gading/15064465
"2011 Suzuki Splash 1,2 GL Hatchback",65000000,118000,Pertamax,N/A,Jakarta Utara,5,N/A,https://www.carmudi.co.id/dijual/suzuki-splash-gl-dki-jakarta-kelapa-gading/15040209
2006 KIA Picanto 1.1 Hatchback,60000000,102500,Pertamax,N/A,Solo,5,N/A,https://www.carmudi.co.id/dijual/kia-picanto-jawa-tengah-solo/15008409
2010 Nissan Grand Livina 1.5 SV MPV,70000000,162500,Pertamax,N/A,Jakarta Pusat,7,N/A,https://www.carmudi.co.id/dijual/nissan-grand-livina-sv-dki-jakarta-kemayoran/14910156
2009 Nissan X-Trail 2.0 SUV,70000000,97500,Pertamax,N/A,Jakarta Pusat,5,N/A,https://www.carmudi.co.id/dijual/nissan-x-trail-dki-jakarta-kemayoran/14909783
2011 Suzuki Splash 1.2 GL Hatchback,70000000,117500,Pertamax,N/A,Jakarta Timur,5,N/A,https://www.carmudi.co.id/dijual/suzuki-splash-gl-dki-jakarta-cipinang/14901630
"2004 Honda City 1,5 i-DSI Sedan",62000000,158000,Pertamax,N/A,Jakarta Utara,5,N/A,https://www.carmudi.co.id/dijual/honda-city-i-dsi-dki-jakarta-kelapa-gading/14890810
2013 Nissan March 1.2 1.2L Hatchback,70000000,97500,Pertamax,N/A,Jakarta Pusat,5,N/A,https://www.carmudi.co.id/dijual/nissan-march-1-2l-dki-jakarta-kemayoran/14418259
2011 Hyundai Avega 1.5 GX Sedan,65000000,102500,Pertamax,N/A,Surabaya,5,N/A,https://www.carmudi.co.id/dijual/hyundai-avega-gx-jawa-timur-surabaya/14846322
2015 Suzuki Karimun Wagon R 1.0 GL Wagon R Hatchback TGN Pertama Matic,70000000,82500,Pertamax,N/A,Jakarta Selatan,5,N/A,https://www.carmudi.co.id/dijual/suzuki-karimun-wagon-r-gl-wagon-r-dki-jakarta-bintaro/14837646
2012 Ford Fiesta 1.4 Trend Hatchback,70000000,82500,Pertamax,N/A,Jakarta Pusat,5,N/A,https://www.carmudi.co.id/dijual/ford-fiesta-trend-dki-jakarta-kemayoran/14836960
2018 Tata Ace 0.7 EX2 Single Cab Pick-up,70000000,47500,Solar,N/A,Pontianak,2,N/A,https://www.carmudi.co.id/dijual/tata-ace-ex2-single-cab-kalimantan-barat-pontianak-kota/14813497
2010 Nissan Grand Livina 1.5 Ultimate MPV,68000000,132500,Pertamax,N/A,Jakarta Pusat,7,N/A,https://www.carmudi.co.id/dijual/nissan-grand-livina-ultimate-dki-jakarta-cempaka-putih/14684227
2008 Hyundai Avega 1.5 GL Sedan,70000000,47500,Pertamax,N/A,Gresik,5,N/A,https://www.carmudi.co.id/dijual/hyundai-avega-gl-jawa-timur-gresik/14491794
2005 Hyundai Getz 1.3 Hatchback,66000000,107500,Pertamax,N/A,Solo,5,N/A,https://www.carmudi.co.id/dijual/hyundai-getz-jawa-tengah-solo/14448777
2004 Suzuki Karimun 1.0 DX Hatchback Manual,60000000,122500,Pertamax,N/A,Sleman,5,N/A,https://www.carmudi.co.id/dijual/suzuki-karimun-dx-yogyakarta-sleman/14335836
2015 Datsun GO+ 1.2 T MPV,70000000,37500,Pertamax,N/A,Yogyakarta,7,N/A,https://www.carmudi.co.id/dijual/datsun-go%2B-t-yogyakarta-yogyakarta/14200298
2002 Honda CR-V 2.0 SUV Gen 2 Automatic K,69000000,261804,Pertamax,N/A,Sukoharjo,8,N/A,https://www.carmudi.co.id/dijual/honda-cr-v-jawa-tengah-grogol/14070657
2016 Suzuki Karimun Wagon R 1.0 GA Wagon R Hatchback DP MURAH PROSES MUDAH,65000000,47500,Pertamax,N/A,Jakarta Selatan,5,N/A,https://www.carmudi.co.id/dijual/suzuki-karimun-wagon-r-ga-wagon-r-dki-jakarta-kebayoran-baru/13973429
2007 Mitsubishi Lancer cedia 1.8 GLXi ,68000000,150000,Pertamax,N/A,Bandung,5,N/A,https://www.carmudi.co.id/dijual/mitsubishi-lancer-1-8-glxi-jawa-barat-bandung/13874576
Suzuki Baleno Next-G AT silver metallic,60000000,132500,Pertamax,N/A,Jakarta Timur,5,N/A,https://www.carmudi.co.id/dijual/suzuki-baleno-dki-jakarta-ciracas/15146750
